HTTP/1.1 200 OK
Server: GitHub.com
        "gravatar_id": "399385541477af361456ac921176b1bf",
        "url": "https://api.github.com/users/dazld",
        "html_url": "https://github.com/dazld",
        "followers_url": "https://api.github.com/users/dazld/followers",
        "following_url": "https://api.github.com/users/dazld/following{/other_user}",
        "gists_url": "https://api.github.com/users/dazld/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/dazld/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/dazld/subscriptions",
        "organizations_url": "https://api.github.com/users/dazld/orgs",
        "repos_url": "https://api.github.com/users/dazld/repos",
        "events_url": "https://api.github.com/users/dazld/events{/privacy}",
        "received_events_url": "https://api.github.com/users/dazld/received_events",
        "type": "User",
        "site_admin": false
      },
      "repo": {
        "id": 16106652,
        "name": "moment",
        "full_name": "dazld/moment",
        "owner": {
          "login": "dazld",
          "id": 201036,
          "avatar_url": "https://avatars.githubusercontent.com/u/201036?",
          "gravatar_id": "399385541477af361456ac921176b1bf",
          "url": "https://api.github.com/users/dazld",
          "html_url": "https://github.com/dazld",
          "followers_url": "https://api.github.com/users/dazld/followers",
          "following_url": "https://api.github.com/users/dazld/following{/other_user}",
          "gists_url": "https://api.github.com/users/dazld/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/dazld/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/dazld/subscriptions",
          "organizations_url": "https://api.github.com/users/dazld/orgs",
          "repos_url": "https://api.github.com/users/dazld/repos",
          "events_url": "https://api.github.com/users/dazld/events{/privacy}",
          "received_events_url": "https://api.github.com/users/dazld/received_events",
          "type": "User",
          "site_admin": false
        },
        "private": false,
        "html_url": "https://github.com/dazld/moment",
        "description": "Parse, validate, manipulate, and display dates in javascript.",
        "fork": true,
        "url": "https://api.github.com/repos/dazld/moment",
        "forks_url": "https://api.github.com/repos/dazld/moment/forks",
        "keys_url": "https://api.github.com/repos/dazld/moment/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/dazld/moment/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/dazld/moment/teams",
        "hooks_url": "https://api.github.com/repos/dazld/moment/hooks",
        "issue_events_url": "https://api.github.com/repos/dazld/moment/issues/events{/number}",
        "events_url": "https://api.github.com/repos/dazld/moment/events",
        "assignees_url": "https://api.github.com/repos/dazld/moment/assignees{/user}",
        "branches_url": "https://api.github.com/repos/dazld/moment/branches{/branch}",
        "tags_url": "https://api.github.com/repos/dazld/moment/tags",
        "blobs_url": "https://api.github.com/repos/dazld/moment/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/dazld/moment/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/dazld/moment/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/dazld/moment/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/dazld/moment/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/dazld/moment/languages",
        "stargazers_url": "https://api.github.com/repos/dazld/moment/stargazers",
        "contributors_url": "https://api.github.com/repos/dazld/moment/contributors",
        "subscribers_url": "https://api.github.com/repos/dazld/moment/subscribers",
        "subscription_url": "https://api.github.com/repos/dazld/moment/subscription",
        "commits_url": "https://api.github.com/repos/dazld/moment/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/dazld/moment/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/dazld/moment/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/dazld/moment/issues/comments/{number}",
        "contents_url": "https://api.github.com/repos/dazld/moment/contents/{+path}",
        "compare_url": "https://api.github.com/repos/dazld/moment/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/dazld/moment/merges",
        "archive_url": "https://api.github.com/repos/dazld/moment/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/dazld/moment/downloads",
        "issues_url": "https://api.github.com/repos/dazld/moment/issues{/number}",
        "pulls_url": "https://api.github.com/repos/dazld/moment/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/dazld/moment/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/dazld/moment/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/dazld/moment/labels{/name}",
        "releases_url": "https://api.github.com/repos/dazld/moment/releases{/id}",
        "created_at": "2014-01-21T15:29:56Z",
        "updated_at": "2014-01-21T16:33:31Z",
        "pushed_at": "2014-01-21T16:33:31Z",
        "git_url": "git://github.com/dazld/moment.git",
        "ssh_url": "git@github.com:dazld/moment.git",
        "clone_url": "https://github.com/dazld/moment.git",
        "svn_url": "https://github.com/dazld/moment",
        "homepage": "momentjs.com",
        "size": 5468,
        "stargazers_count": 0,
        "watchers_count": 0,
        "language": "JavaScript",
        "has_issues": false,
        "has_downloads": true,
        "has_wiki": false,
        "forks_count": 0,
        "mirror_url": null,
        "open_issues_count": 0,
        "forks": 0,
        "open_issues": 0,
        "watchers": 0,
        "default_branch": "develop",
        "master_branch": "develop"
      }
    },
    "base": {
      "label": "moment:develop",
      "ref": "develop",
      "sha": "a80ee78a14ccb922d6122e8e4d38cbfd759c2cd5",
      "user": {
        "login": "moment",
        "id": 4129662,
        "avatar_url": "https://avatars.githubusercontent.com/u/4129662?",
        "gravatar_id": "dd6873e576c9b5afa3000fe812648d0a",
        "url": "https://api.github.com/users/moment",
        "html_url": "https://github.com/moment",
        "followers_url": "https://api.github.com/users/moment/followers",
        "following_url": "https://api.github.com/users/moment/following{/other_user}",
        "gists_url": "https://api.github.com/users/moment/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/moment/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/moment/subscriptions",
        "organizations_url": "https://api.github.com/users/moment/orgs",
        "repos_url": "https://api.github.com/users/moment/repos",
        "events_url": "https://api.github.com/users/moment/events{/privacy}",
        "received_events_url": "https://api.github.com/users/moment/received_events",
        "type": "Organization",
        "site_admin": false
      },
      "repo": {
        "id": 1424470,
        "name": "moment",
        "full_name": "moment/moment",
        "owner": {
          "login": "moment",
          "id": 4129662,
          "avatar_url": "https://avatars.githubusercontent.com/u/4129662?",
          "gravatar_id": "dd6873e576c9b5afa3000fe812648d0a",
          "url": "https://api.github.com/users/moment",
          "html_url": "https://github.com/moment",
          "followers_url": "https://api.github.com/users/moment/followers",
          "following_url": "https://api.github.com/users/moment/following{/other_user}",
          "gists_url": "https://api.github.com/users/moment/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/moment/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/moment/subscriptions",
          "organizations_url": "https://api.github.com/users/moment/orgs",
          "repos_url": "https://api.github.com/users/moment/repos",
          "events_url": "https://api.github.com/users/moment/events{/privacy}",
          "received_events_url": "https://api.github.com/users/moment/received_events",
          "type": "Organization",
          "site_admin": false
        },
        "private": false,
        "html_url": "https://github.com/moment/moment",
        "description": "Parse, validate, manipulate, and display dates in javascript.",
        "fork": false,
        "url": "https://api.github.com/repos/moment/moment",
        "forks_url": "https://api.github.com/repos/moment/moment/forks",
        "keys_url": "https://api.github.com/repos/moment/moment/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/moment/moment/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/moment/moment/teams",
        "hooks_url": "https://api.github.com/repos/moment/moment/hooks",
        "issue_events_url": "https://api.github.com/repos/moment/moment/issues/events{/number}",
        "events_url": "https://api.github.com/repos/moment/moment/events",
        "assignees_url": "https://api.github.com/repos/moment/moment/assignees{/user}",
        "branches_url": "https://api.github.com/repos/moment/moment/branches{/branch}",
        "tags_url": "https://api.github.com/repos/moment/moment/tags",
        "blobs_url": "https://api.github.com/repos/moment/moment/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/moment/moment/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/moment/moment/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/moment/moment/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/moment/moment/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/moment/moment/languages",
        "stargazers_url": "https://api.github.com/repos/moment/moment/stargazers",
        "contributors_url": "https://api.github.com/repos/moment/moment/contributors",
        "subscribers_url": "https://api.github.com/repos/moment/moment/subscribers",
        "subscription_url": "https://api.github.com/repos/moment/moment/subscription",
        "commits_url": "https://api.github.com/repos/moment/moment/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/moment/moment/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/moment/moment/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/moment/moment/issues/comments/{number}",
        "contents_url": "https://api.github.com/repos/moment/moment/contents/{+path}",
        "compare_url": "https://api.github.com/repos/moment/moment/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/moment/moment/merges",
        "archive_url": "https://api.github.com/repos/moment/moment/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/moment/moment/downloads",
        "issues_url": "https://api.github.com/repos/moment/moment/issues{/number}",
        "pulls_url": "https://api.github.com/repos/moment/moment/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/moment/moment/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/moment/moment/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/moment/moment/labels{/name}",
        "releases_url": "https://api.github.com/repos/moment/moment/releases{/id}",
        "created_at": "2011-03-01T02:46:06Z",
        "updated_at": "2014-04-12T19:22:25Z",
        "pushed_at": "2014-04-12T19:22:25Z",
        "git_url": "git://github.com/moment/moment.git",
        "ssh_url": "git@github.com:moment/moment.git",
        "clone_url": "https://github.com/moment/moment.git",
        "svn_url": "https://github.com/moment/moment",
        "homepage": "momentjs.com",
        "size": 10856,
        "stargazers_count": 15280,
        "watchers_count": 15280,
        "language": "JavaScript",
        "has_issues": true,
        "has_downloads": true,
        "has_wiki": false,
        "forks_count": 1388,
        "mirror_url": null,
        "open_issues_count": 51,
        "forks": 1388,
        "open_issues": 51,
        "watchers": 15280,
        "default_branch": "develop",
        "master_branch": "develop"
      }
    },
    "_links": {
      "self": {
        "href": "https://api.github.com/repos/moment/moment/pulls/1433"
      },
      "html": {
        "href": "https://github.com/moment/moment/pull/1433"
      },
      "issue": {
        "href": "https://api.github.com/repos/moment/moment/issues/1433"
      },
      "comments": {
        "href": "https://api.github.com/repos/moment/moment/issues/1433/comments"
      },
      "review_comments": {
        "href": "https://api.github.com/repos/moment/moment/pulls/1433/comments"
      },
      "review_comment": {
        "href": "https://api.github.com/repos/moment/moment/pulls/comments/{number}"
      },
      "commits": {
        "href": "https://api.github.com/repos/moment/moment/pulls/1433/commits"
      },
      "statuses": {
        "href": "https://api.github.com/repos/moment/moment/statuses/0a5d0f99fbb117e4efce69bdaa8799ea513b6a42"
      }
    }
  },
  {
    "url": "https://api.github.com/repos/moment/moment/pulls/1424",
    "id": 11643712,
    "html_url": "https://github.com/moment/moment/pull/1424",
    "diff_url": "https://github.com/moment/moment/pull/1424.diff",
    "patch_url": "https://github.com/moment/moment/pull/1424.patch",
    "issue_url": "https://api.github.com/repos/moment/moment/issues/1424",
    "number": 1424,
    "state": "open",
    "title": "Litunanian day names in calendars with weeks not starting on Monday",
    "user": {
      "login": "gregor-rayman",
      "id": 884232,
      "avatar_url": "https://avatars.githubusercontent.com/u/884232?",
      "gravatar_id": "ab2ed702c2a95db19d8bf047d9bbd46e",
      "url": "https://api.github.com/users/gregor-rayman",
      "html_url": "https://github.com/gregor-rayman",
      "followers_url": "https://api.github.com/users/gregor-rayman/followers",
      "following_url": "https://api.github.com/users/gregor-rayman/following{/other_user}",
      "gists_url": "https://api.github.com/users/gregor-rayman/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/gregor-rayman/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/gregor-rayman/subscriptions",
      "organizations_url": "https://api.github.com/users/gregor-rayman/orgs",
      "repos_url": "https://api.github.com/users/gregor-rayman/repos",
      "events_url": "https://api.github.com/users/gregor-rayman/events{/privacy}",
      "received_events_url": "https://api.github.com/users/gregor-rayman/received_events",
      "type": "User",
      "site_admin": false
    },
    "body": "In the Lithuanian localization the weekday names logic is different for the full day names and the shortened day names due to declination. This is ok when the Lithuanian weekdays numbering is used (week starts on Monday). However, when a calendar is used where the week starts on another day, the full weekday names are shifted (the abbreviated names stay correct). \r\n\r\nThe change uses the isoWeekDay for the weekday name declination. ",
    "created_at": "2014-01-18T00:47:47Z",
    "updated_at": "2014-04-02T08:12:46Z",
    "closed_at": null,
    "merged_at": null,
    "merge_commit_sha": "8b524dee0f1af57701cda4f9977b859913dad4f7",
    "assignee": null,
    "milestone": null,
    "commits_url": "https://api.github.com/repos/moment/moment/pulls/1424/commits",
    "review_comments_url": "https://api.github.com/repos/moment/moment/pulls/1424/comments",
    "review_comment_url": "https://api.github.com/repos/moment/moment/pulls/comments/{number}",
    "comments_url": "https://api.github.com/repos/moment/moment/issues/1424/comments",
    "statuses_url": "https://api.github.com/repos/moment/moment/statuses/c263a2ac9a35c9bdf2a5a1b52e43e5298b85562a",
    "head": {
      "label": "gregor-rayman:develop",
      "ref": "develop",
      "sha": "c263a2ac9a35c9bdf2a5a1b52e43e5298b85562a",
      "user": {
        "login": "gregor-rayman",
        "id": 884232,
        "avatar_url": "https://avatars.githubusercontent.com/u/884232?",
        "gravatar_id": "ab2ed702c2a95db19d8bf047d9bbd46e",
        "url": "https://api.github.com/users/gregor-rayman",
        "html_url": "https://github.com/gregor-rayman",
        "followers_url": "https://api.github.com/users/gregor-rayman/followers",
        "following_url": "https://api.github.com/users/gregor-rayman/following{/other_user}",
        "gists_url": "https://api.github.com/users/gregor-rayman/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/gregor-rayman/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/gregor-rayman/subscriptions",
        "organizations_url": "https://api.github.com/users/gregor-rayman/orgs",
        "repos_url": "https://api.github.com/users/gregor-rayman/repos",
        "events_url": "https://api.github.com/users/gregor-rayman/events{/privacy}",
        "received_events_url": "https://api.github.com/users/gregor-rayman/received_events",
        "type": "User",
        "site_admin": false
      },
      "repo": {
        "id": 15690615,
        "name": "moment",
        "full_name": "gregor-rayman/moment",
        "owner": {
          "login": "gregor-rayman",
          "id": 884232,
          "avatar_url": "https://avatars.githubusercontent.com/u/884232?",
          "gravatar_id": "ab2ed702c2a95db19d8bf047d9bbd46e",
          "url": "https://api.github.com/users/gregor-rayman",
          "html_url": "https://github.com/gregor-rayman",
          "followers_url": "https://api.github.com/users/gregor-rayman/followers",
          "following_url": "https://api.github.com/users/gregor-rayman/following{/other_user}",
          "gists_url": "https://api.github.com/users/gregor-rayman/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/gregor-rayman/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/gregor-rayman/subscriptions",
          "organizations_url": "https://api.github.com/users/gregor-rayman/orgs",
          "repos_url": "https://api.github.com/users/gregor-rayman/repos",
          "events_url": "https://api.github.com/users/gregor-rayman/events{/privacy}",
          "received_events_url": "https://api.github.com/users/gregor-rayman/received_events",
          "type": "User",
          "site_admin": false
        },
        "private": false,
        "html_url": "https://github.com/gregor-rayman/moment",
        "description": "Parse, validate, manipulate, and display dates in javascript.",
        "fork": true,
        "url": "https://api.github.com/repos/gregor-rayman/moment",
        "forks_url": "https://api.github.com/repos/gregor-rayman/moment/forks",
        "keys_url": "https://api.github.com/repos/gregor-rayman/moment/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/gregor-rayman/moment/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/gregor-rayman/moment/teams",
        "hooks_url": "https://api.github.com/repos/gregor-rayman/moment/hooks",
        "issue_events_url": "https://api.github.com/repos/gregor-rayman/moment/issues/events{/number}",
        "events_url": "https://api.github.com/repos/gregor-rayman/moment/events",
        "assignees_url": "https://api.github.com/repos/gregor-rayman/moment/assignees{/user}",
        "branches_url": "https://api.github.com/repos/gregor-rayman/moment/branches{/branch}",
        "tags_url": "https://api.github.com/repos/gregor-rayman/moment/tags",
        "blobs_url": "https://api.github.com/repos/gregor-rayman/moment/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/gregor-rayman/moment/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/gregor-rayman/moment/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/gregor-rayman/moment/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/gregor-rayman/moment/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/gregor-rayman/moment/languages",
        "stargazers_url": "https://api.github.com/repos/gregor-rayman/moment/stargazers",
        "contributors_url": "https://api.github.com/repos/gregor-rayman/moment/contributors",
        "subscribers_url": "https://api.github.com/repos/gregor-rayman/moment/subscribers",
        "subscription_url": "https://api.github.com/repos/gregor-rayman/moment/subscription",
        "commits_url": "https://api.github.com/repos/gregor-rayman/moment/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/gregor-rayman/moment/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/gregor-rayman/moment/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/gregor-rayman/moment/issues/comments/{number}",
        "contents_url": "https://api.github.com/repos/gregor-rayman/moment/contents/{+path}",
        "compare_url": "https://api.github.com/repos/gregor-rayman/moment/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/gregor-rayman/moment/merges",
        "archive_url": "https://api.github.com/repos/gregor-rayman/moment/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/gregor-rayman/moment/downloads",
        "issues_url": "https://api.github.com/repos/gregor-rayman/moment/issues{/number}",
        "pulls_url": "https://api.github.com/repos/gregor-rayman/moment/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/gregor-rayman/moment/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/gregor-rayman/moment/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/gregor-rayman/moment/labels{/name}",
        "releases_url": "https://api.github.com/repos/gregor-rayman/moment/releases{/id}",
        "created_at": "2014-01-07T00:13:11Z",
        "updated_at": "2014-01-18T00:47:47Z",
        "pushed_at": "2014-01-18T00:43:05Z",
        "git_url": "git://github.com/gregor-rayman/moment.git",
        "ssh_url": "git@github.com:gregor-rayman/moment.git",
        "clone_url": "https://github.com/gregor-rayman/moment.git",
        "svn_url": "https://github.com/gregor-rayman/moment",
        "homepage": "momentjs.com",
        "size": 5520,
        "stargazers_count": 0,
        "watchers_count": 0,
        "language": "JavaScript",
        "has_issues": false,
        "has_downloads": true,
        "has_wiki": false,
        "forks_count": 0,
        "mirror_url": null,
        "open_issues_count": 0,
        "forks": 0,
        "open_issues": 0,
        "watchers": 0,
        "default_branch": "master",
        "master_branch": "master"
      }
    },
    "base": {
      "label": "moment:develop",
      "ref": "develop",
      "sha": "a80ee78a14ccb922d6122e8e4d38cbfd759c2cd5",
      "user": {
        "login": "moment",
        "id": 4129662,
        "avatar_url": "https://avatars.githubusercontent.com/u/4129662?",
        "gravatar_id": "dd6873e576c9b5afa3000fe812648d0a",
        "url": "https://api.github.com/users/moment",
        "html_url": "https://github.com/moment",
        "followers_url": "https://api.github.com/users/moment/followers",
        "following_url": "https://api.github.com/users/moment/following{/other_user}",
        "gists_url": "https://api.github.com/users/moment/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/moment/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/moment/subscriptions",
        "organizations_url": "https://api.github.com/users/moment/orgs",
        "repos_url": "https://api.github.com/users/moment/repos",
        "events_url": "https://api.github.com/users/moment/events{/privacy}",
        "received_events_url": "https://api.github.com/users/moment/received_events",
        "type": "Organization",
        "site_admin": false
      },
      "repo": {
        "id": 1424470,
        "name": "moment",
        "full_name": "moment/moment",
        "owner": {
          "login": "moment",
          "id": 4129662,
          "avatar_url": "https://avatars.githubusercontent.com/u/4129662?",
          "gravatar_id": "dd6873e576c9b5afa3000fe812648d0a",
          "url": "https://api.github.com/users/moment",
          "html_url": "https://github.com/moment",
          "followers_url": "https://api.github.com/users/moment/followers",
          "following_url": "https://api.github.com/users/moment/following{/other_user}",
          "gists_url": "https://api.github.com/users/moment/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/moment/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/moment/subscriptions",
          "organizations_url": "https://api.github.com/users/moment/orgs",
          "repos_url": "https://api.github.com/users/moment/repos",
          "events_url": "https://api.github.com/users/moment/events{/privacy}",
          "received_events_url": "https://api.github.com/users/moment/received_events",
          "type": "Organization",
          "site_admin": false
        },
        "private": false,
        "html_url": "https://github.com/moment/moment",
        "description": "Parse, validate, manipulate, and display dates in javascript.",
        "fork": false,
        "url": "https://api.github.com/repos/moment/moment",
        "forks_url": "https://api.github.com/repos/moment/moment/forks",
        "keys_url": "https://api.github.com/repos/moment/moment/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/moment/moment/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/moment/moment/teams",
        "hooks_url": "https://api.github.com/repos/moment/moment/hooks",
        "issue_events_url": "https://api.github.com/repos/moment/moment/issues/events{/number}",
        "events_url": "https://api.github.com/repos/moment/moment/events",
        "assignees_url": "https://api.github.com/repos/moment/moment/assignees{/user}",
        "branches_url": "https://api.github.com/repos/moment/moment/branches{/branch}",
        "tags_url": "https://api.github.com/repos/moment/moment/tags",
        "blobs_url": "https://api.github.com/repos/moment/moment/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/moment/moment/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/moment/moment/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/moment/moment/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/moment/moment/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/moment/moment/languages",
        "stargazers_url": "https://api.github.com/repos/moment/moment/stargazers",
        "contributors_url": "https://api.github.com/repos/moment/moment/contributors",
        "subscribers_url": "https://api.github.com/repos/moment/moment/subscribers",
        "subscription_url": "https://api.github.com/repos/moment/moment/subscription",
        "commits_url": "https://api.github.com/repos/moment/moment/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/moment/moment/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/moment/moment/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/moment/moment/issues/comments/{number}",
        "contents_url": "https://api.github.com/repos/moment/moment/contents/{+path}",
        "compare_url": "https://api.github.com/repos/moment/moment/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/moment/moment/merges",
        "archive_url": "https://api.github.com/repos/moment/moment/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/moment/moment/downloads",
        "issues_url": "https://api.github.com/repos/moment/moment/issues{/number}",
        "pulls_url": "https://api.github.com/repos/moment/moment/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/moment/moment/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/moment/moment/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/moment/moment/labels{/name}",
        "releases_url": "https://api.github.com/repos/moment/moment/releases{/id}",
        "created_at": "2011-03-01T02:46:06Z",
        "updated_at": "2014-04-12T19:22:25Z",
        "pushed_at": "2014-04-12T19:22:25Z",
        "git_url": "git://github.com/moment/moment.git",
        "ssh_url": "git@github.com:moment/moment.git",
        "clone_url": "https://github.com/moment/moment.git",
        "svn_url": "https://github.com/moment/moment",
        "homepage": "momentjs.com",
        "size": 10856,
        "stargazers_count": 15280,
        "watchers_count": 15280,
        "language": "JavaScript",
        "has_issues": true,
        "has_downloads": true,
        "has_wiki": false,
        "forks_count": 1388,
        "mirror_url": null,
        "open_issues_count": 51,
        "forks": 1388,
        "open_issues": 51,
        "watchers": 15280,
        "default_branch": "develop",
        "master_branch": "develop"
      }
    },
    "_links": {
      "self": {
        "href": "https://api.github.com/repos/moment/moment/pulls/1424"
      },
      "html": {
        "href": "https://github.com/moment/moment/pull/1424"
      },
      "issue": {
        "href": "https://api.github.com/repos/moment/moment/issues/1424"
      },
      "comments": {
        "href": "https://api.github.com/repos/moment/moment/issues/1424/comments"
      },
      "review_comments": {
        "href": "https://api.github.com/repos/moment/moment/pulls/1424/comments"
      },
      "review_comment": {
        "href": "https://api.github.com/repos/moment/moment/pulls/comments/{number}"
      },
      "commits": {
        "href": "https://api.github.com/repos/moment/moment/pulls/1424/commits"
      },
      "statuses": {
        "href": "https://api.github.com/repos/moment/moment/statuses/c263a2ac9a35c9bdf2a5a1b52e43e5298b85562a"
      }
    }
  }
]
